[2024-04-11 12:33:18,147][__main__][INFO] - name: conv_debug
project: MCTS_Connect4
entity: filipinogambino
group: debug
weights_only: false
model_arch: conv_model
total_steps: 1000
c: 0.9
unexplored_action: 1.0e-05
disable_wandb: true
max_steps: 1000
n_rollouts: 1000
worker_type: self_play
seed: 42
device: cpu
unroll_length: 16
batch_size: 16
virtual_loss: 3
noise_eps: 0.25
c_puct: 1.5
dirichlet_alpha: 0.3
tau_decay_rate: 0.99
n_blocks: 8
hidden_dim: 128
embedding_dim: 32
kernel_size: 3
normalize: false
rescale_value_input: false
rescale_se_input: false
obs_space_kwargs: {}
reward_space_kwargs: {}
act_space: BasicActionSpace
obs_space: HistoricalObs
reward_space: GameResultReward
optimizer_class: Adam
optimizer_kwargs:
  lr: 1.0e-05
  eps: 0.0003
min_lr_mod: 0.002
actor_device: cpu
learner_device: cpu
search_threads: 1
max_processes: 1
simulation_num_per_move: 7
nb_game_in_file: 100
data_dir: data
model_dir: models
best_model_fname: model_best_config.pt
best_model_weight_fname: game_%s__model_best_weight.pt
next_generation_model_dir: next_generation
next_generation_model_dirname_tmpl: model_%s
next_generation_model_config_filename: model_config.json
next_generation_model_weight_filename: model_weight.h5
play_data_dir: play_data
play_data_filename_tmpl: play_%s.pkl
log_dir: logs
main_log_path: main.log
use_mixed_precision: true
discounting: 0.999
reduction: mean
clip_grads: 10.0
checkpoint_freq: 10.0
num_learner_threads: 1
load_dir: null
checkpoint_file: null
n_value_warmup_batches: 0
debug: false

[2024-04-11 12:33:18,155][__main__][INFO] - Running: self_play
[2024-04-11 12:33:18,704][agent.c4_model][INFO] - Training model with 2,519,240 parameters.
