[2024-04-24 20:59:31,080][__main__][INFO] - name: mcts_phase1
project: MCTS_Connect4
entity: filipinogambino
group: initial_testing
weights_only: false
model_arch: conv_model
unexplored_action: 1.0e-05
enable_wandb: false
log_freq: 10
worker_type: self_play
seed: 42
learner_device: cuda
actor_device: cuda
batch_size: 1024
noise_eps: 0.25
c_puct: 1.5
dirichlet_alpha: 0.3
temperature_tau: 0.0
n_blocks: 8
hidden_dim: 128
embedding_dim: 32
kernel_size: 3
normalize: false
rescale_value_input: false
rescale_se_input: false
obs_space_kwargs: {}
reward_space_kwargs: {}
act_space: BasicActionSpace
obs_space: HistoricalObs
reward_space: GameResultReward
optimizer_class: Adam
optimizer_kwargs:
  lr: 0.001
  eps: 0.0003
  weight_decay: 0.001
min_lr_mod: 0.002
search_threads: 10
max_processes: 1
simulation_num_per_move: 50
max_games_per_file: 100
self_play_games: 800
model_dir: models
current_model_weight_fname: null
nextgen_model_weight_fname: mcts_phase1.pt
best_model_weight_fname: _best_model.pt
replace_rate: 0.55
eval_games: 100
play_data_dir: play_data/raw
play_data_filename_tmpl: play_%s.pkl
log_dir: logs
main_log_path: main.log
max_epochs: 50
use_mixed_precision: true
discounting: 0.999
reduction: mean
clip_grads: 10.0
checkpoint_freq: 10.0
num_learner_threads: 1
load_dir: null
n_value_warmup_batches: 0
debug: false

[2024-04-24 20:59:31,084][__main__][INFO] - Running: self_play
[2024-04-24 21:30:07,331][worker.self_play][INFO] - save play data to D:\Nick\Documents\GitHub\MCTS-Connect-Four\play_data/raw
